date,storage,inflow,outflow,evaporation,elevation
2005-08-07,19.197,NA,NA,NA,285.991
2005-08-08,18.888,NA,NA,NA,285.979
2005-08-09,19.581,NA,NA,NA,286.006
2005-08-10,19.042,NA,NA,NA,285.985
2005-08-11,18.502,NA,NA,NA,285.963
2005-08-12,19.119,NA,NA,NA,285.988
2005-08-13,19.042,NA,NA,NA,285.985
2005-08-14,18.734,NA,NA,NA,285.973
2005-08-15,18.58,NA,NA,NA,285.966
2005-08-16,18.272,NA,NA,NA,285.954
2005-08-17,18.117,NA,NA,NA,285.948
2005-08-18,18.965,NA,NA,NA,285.982
2005-08-19,19.968,NA,NA,NA,286.021
2005-08-20,18.888,NA,NA,NA,285.979
2005-08-21,18.811,NA,NA,NA,285.976
2005-08-22,18.272,NA,NA,NA,285.954
2005-08-23,17.731,NA,NA,NA,285.933
2005-08-24,16.856,NA,NA,NA,285.896
2005-08-25,17.731,NA,NA,NA,285.933
2005-08-26,19.813,NA,NA,NA,286.015
2005-08-27,19.273,NA,NA,NA,285.994
2005-08-28,18.888,NA,NA,NA,285.979
2005-08-29,18.502,NA,NA,NA,285.963
2005-08-30,17.885,NA,NA,NA,285.939
2005-08-31,17.885,NA,NA,NA,285.939
2005-09-01,18.194,NA,NA,NA,285.951
2005-09-02,17.885,NA,NA,NA,285.939
2005-09-03,16.751,NA,NA,NA,285.89
2005-09-04,16.96,NA,NA,NA,285.902
2005-09-05,17.577,NA,NA,NA,285.927
2005-09-06,18.811,NA,NA,NA,285.976
2005-09-07,18.117,NA,NA,NA,285.948
2005-09-08,18.58,NA,NA,NA,285.966
2005-09-09,17.501,NA,NA,NA,285.924
2005-09-10,17.346,NA,NA,NA,285.918
2005-09-11,18.194,NA,NA,NA,285.951
2005-09-12,18.811,NA,NA,NA,285.976
2005-09-13,18.965,NA,NA,NA,285.982
2005-09-14,18.426,NA,NA,NA,285.96
2005-09-15,18.04,NA,NA,NA,285.945
2005-09-16,18.194,NA,NA,NA,285.951
2005-09-17,17.963,NA,NA,NA,285.942
2005-09-18,18.656,NA,NA,NA,285.969
2005-09-19,19.119,NA,NA,NA,285.988
2005-09-20,18.888,NA,NA,NA,285.979
2005-09-21,18.965,NA,NA,NA,285.982
2005-09-22,19.581,NA,NA,NA,286.006
2005-09-23,19.042,NA,NA,NA,285.985
2005-09-24,19.89,NA,NA,NA,286.018
2005-09-25,20.507,NA,NA,NA,286.043
2005-09-26,20.661,NA,NA,NA,286.049
2005-09-27,20.507,NA,NA,NA,286.043
2005-09-28,20.969,NA,NA,NA,286.061
2005-09-29,25.385,NA,NA,NA,286.232
2005-09-30,20.044,NA,NA,NA,286.024
2005-10-01,20.122,NA,NA,NA,286.027
2005-10-02,19.813,NA,NA,NA,286.015
2005-10-03,20.661,NA,NA,NA,286.049
2005-10-04,20.661,NA,NA,NA,286.049
2005-10-05,22.126,NA,NA,NA,286.107
2005-10-06,24.131,NA,NA,NA,286.186
2005-10-07,21.586,NA,NA,NA,286.085
2005-10-08,21.047,NA,NA,NA,286.064
2005-10-09,21.586,NA,NA,NA,286.085
2005-10-10,22.435,NA,NA,NA,286.119
2005-10-11,22.435,NA,NA,NA,286.119
2005-10-12,22.357,NA,NA,NA,286.116
2005-10-13,22.435,NA,NA,NA,286.119
2005-10-14,22.589,NA,NA,NA,286.125
2005-10-15,22.589,NA,NA,NA,286.125
2005-10-16,21.894,NA,NA,NA,286.097
2005-10-17,22.897,NA,NA,NA,286.137
2005-10-18,22.203,NA,NA,NA,286.11
2005-10-19,22.357,NA,NA,NA,286.116
2005-10-20,22.126,NA,NA,NA,286.107
2005-10-21,22.435,NA,NA,NA,286.119
2005-10-22,22.203,NA,NA,NA,286.11
2005-10-23,22.126,NA,NA,NA,286.107
2005-10-24,21.047,NA,NA,NA,286.064
2005-10-25,20.969,NA,NA,NA,286.061
2005-10-26,21.586,NA,NA,NA,286.085
2005-10-27,21.664,NA,NA,NA,286.088
2005-10-28,21.509,NA,NA,NA,286.082
2005-10-29,21.201,NA,NA,NA,286.07
2005-10-30,21.74,NA,NA,NA,286.091
2005-10-31,21.278,NA,NA,NA,286.073
2005-11-01,20.352,NA,NA,NA,286.037
2005-11-02,18.04,NA,NA,NA,285.945
2005-11-03,19.813,NA,NA,NA,286.015
2005-11-04,20.044,NA,NA,NA,286.024
2005-11-05,19.581,NA,NA,NA,286.006
2005-11-06,19.273,NA,NA,NA,285.994
2005-11-07,19.197,NA,NA,NA,285.991
2005-11-08,18.888,NA,NA,NA,285.979
2005-11-09,21.818,NA,NA,NA,286.094
2005-11-10,18.426,NA,NA,NA,285.96
2005-11-11,18.117,NA,NA,NA,285.948
2005-11-12,18.58,NA,NA,NA,285.966
2005-11-13,21.278,NA,NA,NA,286.073
2005-11-14,17.346,NA,NA,NA,285.918
2005-11-15,18.272,NA,NA,NA,285.954
2005-11-16,23.514,NA,NA,NA,286.161
2005-11-17,17.577,NA,NA,NA,285.927
2005-11-18,17.577,NA,NA,NA,285.927
2005-11-19,17.885,NA,NA,NA,285.939
2005-11-20,18.117,NA,NA,NA,285.948
2005-11-21,18.426,NA,NA,NA,285.96
2005-11-22,18.58,NA,NA,NA,285.966
2005-11-23,18.965,NA,NA,NA,285.982
2005-11-24,18.811,NA,NA,NA,285.976
2005-11-25,18.194,NA,NA,NA,285.951
2005-11-26,17.963,NA,NA,NA,285.942
2005-11-27,17.809,NA,NA,NA,285.936
2005-11-28,18.811,NA,NA,NA,285.976
2005-11-29,19.119,NA,NA,NA,285.988
2005-11-30,18.734,NA,NA,NA,285.973
2005-12-01,18.734,NA,NA,NA,285.973
2005-12-02,18.656,NA,NA,NA,285.969
2005-12-03,18.888,NA,NA,NA,285.979
2005-12-04,18.965,NA,NA,NA,285.982
2005-12-05,18.965,NA,NA,NA,285.982
2005-12-06,19.042,NA,NA,NA,285.985
2005-12-07,19.197,NA,NA,NA,285.991
2005-12-08,19.197,NA,NA,NA,285.991
2005-12-09,19.273,NA,NA,NA,285.994
2005-12-10,19.427,NA,NA,NA,286
2005-12-11,19.197,NA,NA,NA,285.991
2005-12-12,19.273,NA,NA,NA,285.994
2005-12-13,19.197,NA,NA,NA,285.991
2005-12-14,19.427,NA,NA,NA,286
2005-12-15,19.505,NA,NA,NA,286.003
2005-12-16,19.427,NA,NA,NA,286
2005-12-17,19.273,NA,NA,NA,285.994
2005-12-18,19.197,NA,NA,NA,285.991
2005-12-19,19.119,NA,NA,NA,285.988
2005-12-20,19.197,NA,NA,NA,285.991
2005-12-21,19.273,NA,NA,NA,285.994
2005-12-22,19.351,NA,NA,NA,285.997
2005-12-23,19.505,NA,NA,NA,286.003
2005-12-24,19.427,NA,NA,NA,286
2005-12-25,19.427,NA,NA,NA,286
2005-12-26,19.427,NA,NA,NA,286
2005-12-27,19.427,NA,NA,NA,286
2005-12-28,19.505,NA,NA,NA,286.003
2005-12-29,19.505,NA,NA,NA,286.003
2005-12-30,20.044,NA,NA,NA,286.024
2005-12-31,19.968,NA,NA,NA,286.021
2006-01-01,19.89,NA,NA,NA,286.018
2006-01-02,19.813,NA,NA,NA,286.015
2006-01-03,19.813,NA,NA,NA,286.015
2006-01-04,19.813,NA,NA,NA,286.015
2006-01-05,19.813,NA,NA,NA,286.015
2006-01-06,19.736,NA,NA,NA,286.012
2006-01-07,19.736,NA,NA,NA,286.012
2006-01-08,19.736,NA,NA,NA,286.012
2006-01-09,19.813,NA,NA,NA,286.015
2006-01-10,19.736,NA,NA,NA,286.012
2006-01-11,19.736,NA,NA,NA,286.012
2006-01-12,19.736,NA,NA,NA,286.012
2006-01-13,19.736,NA,NA,NA,286.012
2006-01-14,19.659,NA,NA,NA,286.009
2006-01-15,19.581,NA,NA,NA,286.006
2006-01-16,19.736,NA,NA,NA,286.012
2006-01-17,19.659,NA,NA,NA,286.009
2006-01-18,19.659,NA,NA,NA,286.009
2006-01-19,19.736,NA,NA,NA,286.012
2006-01-20,19.659,NA,NA,NA,286.009
2006-01-21,19.736,NA,NA,NA,286.012
2006-01-22,19.659,NA,NA,NA,286.009
2006-01-23,19.581,NA,NA,NA,286.006
2006-01-24,19.736,NA,NA,NA,286.012
2006-01-25,19.427,NA,NA,NA,286
2006-01-26,19.427,NA,NA,NA,286
2006-01-27,19.505,NA,NA,NA,286.003
2006-01-28,19.581,NA,NA,NA,286.006
2006-01-29,19.736,NA,NA,NA,286.012
2006-01-30,19.813,NA,NA,NA,286.015
2006-01-31,19.736,NA,NA,NA,286.012
2006-02-01,19.813,NA,NA,NA,286.015
2006-02-02,19.813,NA,NA,NA,286.015
2006-02-03,19.89,NA,NA,NA,286.018
2006-02-04,20.276,NA,NA,NA,286.033
2006-02-05,20.661,NA,NA,NA,286.049
2006-02-06,20.815,NA,NA,NA,286.055
2006-02-07,20.969,NA,NA,NA,286.061
2006-02-08,20.969,NA,NA,NA,286.061
2006-02-09,20.893,NA,NA,NA,286.058
2006-02-10,20.893,NA,NA,NA,286.058
2006-02-11,20.969,NA,NA,NA,286.061
2006-02-12,21.123,NA,NA,NA,286.067
2006-02-13,21.123,NA,NA,NA,286.067
2006-02-14,20.969,NA,NA,NA,286.061
2006-02-15,20.661,NA,NA,NA,286.049
2006-02-16,20.584,NA,NA,NA,286.046
2006-02-17,20.352,NA,NA,NA,286.037
2006-02-18,20.43,NA,NA,NA,286.04
2006-02-19,20.43,NA,NA,NA,286.04
2006-02-20,20.276,NA,NA,NA,286.033
2006-02-21,20.044,NA,NA,NA,286.024
2006-02-22,19.89,NA,NA,NA,286.018
2006-02-23,19.736,NA,NA,NA,286.012
2006-02-24,19.505,NA,NA,NA,286.003
2006-02-25,19.505,NA,NA,NA,286.003
2006-02-26,19.581,NA,NA,NA,286.006
2006-02-27,19.505,NA,NA,NA,286.003
2006-02-28,19.427,NA,NA,NA,286
2006-03-01,19.273,NA,NA,NA,285.994
2006-03-02,19.273,NA,NA,NA,285.994
2006-03-03,19.119,NA,NA,NA,285.988
2006-03-04,19.197,NA,NA,NA,285.991
2006-03-05,19.273,NA,NA,NA,285.994
2006-03-06,19.351,NA,NA,NA,285.997
2006-03-07,19.273,NA,NA,NA,285.994
2006-03-08,19.351,NA,NA,NA,285.997
2006-03-09,19.427,NA,NA,NA,286
2006-03-10,19.659,NA,NA,NA,286.009
2006-03-11,20.198,NA,NA,NA,286.03
2006-03-12,21.047,NA,NA,NA,286.064
2006-03-13,22.589,NA,NA,NA,286.125
2006-03-14,23.744,NA,NA,NA,286.171
2006-03-15,25.296,NA,NA,NA,286.229
2006-03-16,26.816,NA,NA,NA,286.28
2006-03-17,27.889,NA,NA,NA,286.317
2006-03-18,29.141,NA,NA,NA,286.36
2006-03-19,30.304,NA,NA,NA,286.399
2006-03-20,31.02,NA,NA,NA,286.424
2006-03-21,31.377,NA,NA,NA,286.436
2006-03-22,31.556,NA,NA,NA,286.442
2006-03-23,31.556,NA,NA,NA,286.442
2006-03-24,31.287,NA,NA,NA,286.433
2006-03-25,31.198,NA,NA,NA,286.43
2006-03-26,30.93,NA,NA,NA,286.421
2006-03-27,30.662,NA,NA,NA,286.411
2006-03-28,30.483,NA,NA,NA,286.405
2006-03-29,30.393,NA,NA,NA,286.402
2006-03-30,30.841,NA,NA,NA,286.418
2006-03-31,32.272,NA,NA,NA,286.466
2006-04-01,32.718,NA,NA,NA,286.482
2006-04-02,33.524,NA,NA,NA,286.509
2006-04-03,36.289,NA,NA,NA,286.597
2006-04-04,38.01,NA,NA,NA,286.652
2006-04-05,39.73,NA,NA,NA,286.707
2006-04-06,41.547,NA,NA,NA,286.765
2006-04-07,42.789,NA,NA,NA,286.805
2006-04-08,43.172,NA,NA,NA,286.817
2006-04-09,42.598,NA,NA,NA,286.799
2006-04-10,43.505,NA,NA,NA,286.826
2006-04-11,43.838,NA,NA,NA,286.835
2006-04-12,43.394,NA,NA,NA,286.823
2006-04-13,42.789,NA,NA,NA,286.805
2006-04-14,42.694,NA,NA,NA,286.802
2006-04-15,41.356,NA,NA,NA,286.759
2006-04-16,41.165,NA,NA,NA,286.753
2006-04-17,39.827,NA,NA,NA,286.71
2006-04-18,38.774,NA,NA,NA,286.677
2006-04-19,37.724,NA,NA,NA,286.643
2006-04-20,38.488,NA,NA,NA,286.667
2006-04-21,37.532,NA,NA,NA,286.637
2006-04-22,36.48,NA,NA,NA,286.603
2006-04-23,35.524,NA,NA,NA,286.573
2006-04-24,35.62,NA,NA,NA,286.576
2006-04-25,33.433,NA,NA,NA,286.506
2006-04-26,32.629,NA,NA,NA,286.478
2006-04-27,31.735,NA,NA,NA,286.448
2006-04-28,30.572,NA,NA,NA,286.408
2006-04-29,30.304,NA,NA,NA,286.399
2006-04-30,30.393,NA,NA,NA,286.402
2006-05-01,31.02,NA,NA,NA,286.424
2006-05-02,30.483,NA,NA,NA,286.405
2006-05-03,31.466,NA,NA,NA,286.439
2006-05-04,31.466,NA,NA,NA,286.439
2006-05-05,31.02,NA,NA,NA,286.424
2006-05-06,31.287,NA,NA,NA,286.433
2006-05-07,32.093,NA,NA,NA,286.46
2006-05-08,33.345,NA,NA,NA,286.503
2006-05-09,34.473,NA,NA,NA,286.539
2006-05-10,35.047,NA,NA,NA,286.558
2006-05-11,35.812,NA,NA,NA,286.582
2006-05-12,34.856,NA,NA,NA,286.552
2006-05-13,35.142,NA,NA,NA,286.561
2006-05-14,34.568,NA,NA,NA,286.542
2006-05-15,34.377,NA,NA,NA,286.536
2006-05-16,34.186,NA,NA,NA,286.53
2006-05-17,33.433,NA,NA,NA,286.506
2006-05-18,33.076,NA,NA,NA,286.494
2006-05-19,32.45,NA,NA,NA,286.472
2006-05-20,32.093,NA,NA,NA,286.46
2006-05-21,30.751,NA,NA,NA,286.414
2006-05-22,29.946,NA,NA,NA,286.387
2006-05-23,28.516,NA,NA,NA,286.338
2006-05-24,28.247,NA,NA,NA,286.329
2006-05-25,29.856,NA,NA,NA,286.384
2006-05-26,27.889,NA,NA,NA,286.317
2006-05-27,26.279,NA,NA,NA,286.262
2006-05-28,26.1,NA,NA,NA,286.256
2006-05-29,27.174,NA,NA,NA,286.293
2006-05-30,26.637,NA,NA,NA,286.274
2006-05-31,26.012,NA,NA,NA,286.253
2006-06-01,25.475,NA,NA,NA,286.235
2006-06-02,25.027,NA,NA,NA,286.219
2006-06-03,23.976,NA,NA,NA,286.18
2006-06-04,23.744,NA,NA,NA,286.171
2006-06-05,23.744,NA,NA,NA,286.171
2006-06-06,24.053,NA,NA,NA,286.183
2006-06-07,23.205,NA,NA,NA,286.149
2006-06-08,22.665,NA,NA,NA,286.128
2006-06-09,21.123,NA,NA,NA,286.067
2006-06-10,22.126,NA,NA,NA,286.107
2006-06-11,21.972,NA,NA,NA,286.101
2006-06-12,22.048,NA,NA,NA,286.104
2006-06-13,22.126,NA,NA,NA,286.107
2006-06-14,21.894,NA,NA,NA,286.097
2006-06-15,21.74,NA,NA,NA,286.091
2006-06-16,22.28,NA,NA,NA,286.113
2006-06-17,22.048,NA,NA,NA,286.104
2006-06-18,22.048,NA,NA,NA,286.104
2006-06-19,22.357,NA,NA,NA,286.116
2006-06-20,21.201,NA,NA,NA,286.07
2006-06-21,22.126,NA,NA,NA,286.107
2006-06-22,21.201,NA,NA,NA,286.07
2006-06-23,20.661,NA,NA,NA,286.049
2006-06-24,20.738,NA,NA,NA,286.052
2006-06-25,21.586,NA,NA,NA,286.085
2006-06-26,21.047,NA,NA,NA,286.064
2006-06-27,21.355,NA,NA,NA,286.076
2006-06-28,21.201,NA,NA,NA,286.07
2006-06-29,20.815,NA,NA,NA,286.055
2006-06-30,20.738,NA,NA,NA,286.052
2006-07-01,21.509,NA,NA,NA,286.082
2006-07-02,20.969,NA,NA,NA,286.061
2006-07-03,20.43,NA,NA,NA,286.04
2006-07-04,20.507,NA,NA,NA,286.043
2006-07-05,20.276,NA,NA,NA,286.033
2006-07-06,19.813,NA,NA,NA,286.015
2006-07-07,19.273,NA,NA,NA,285.994
2006-07-08,19.659,NA,NA,NA,286.009
2006-07-09,19.968,NA,NA,NA,286.021
2006-07-10,18.965,NA,NA,NA,285.982
2006-07-11,18.656,NA,NA,NA,285.969
2006-07-12,18.502,NA,NA,NA,285.963
2006-07-13,18.117,NA,NA,NA,285.948
2006-07-14,20.738,NA,NA,NA,286.052
2006-07-15,19.89,NA,NA,NA,286.018
2006-07-16,19.89,NA,NA,NA,286.018
2006-07-17,20.661,NA,NA,NA,286.049
2006-07-18,19.042,NA,NA,NA,285.985
2006-07-19,19.197,NA,NA,NA,285.991
2006-07-20,18.965,NA,NA,NA,285.982
2006-07-21,18.734,NA,NA,NA,285.973
2006-07-22,18.58,NA,NA,NA,285.966
2006-07-23,17.885,NA,NA,NA,285.939
2006-07-24,18.04,NA,NA,NA,285.945
2006-07-25,17.809,NA,NA,NA,285.936
2006-07-26,17.731,NA,NA,NA,285.933
2006-07-27,17.501,NA,NA,NA,285.924
2006-07-28,17.192,NA,NA,NA,285.912
2006-07-29,15.807,NA,NA,NA,285.835
2006-07-30,16.856,NA,NA,NA,285.896
2006-07-31,16.856,NA,NA,NA,285.896
2006-08-01,17.115,NA,NA,NA,285.908
2006-08-02,17.038,NA,NA,NA,285.905
2006-08-03,16.856,NA,NA,NA,285.896
2006-08-04,16.646,NA,NA,NA,285.884
2006-08-05,16.331,NA,NA,NA,285.866
2006-08-06,16.804,NA,NA,NA,285.893
2006-08-07,16.489,NA,NA,NA,285.875
2006-08-08,16.279,NA,NA,NA,285.863
2006-08-09,16.07,NA,NA,NA,285.851
2006-08-10,16.699,NA,NA,NA,285.887
2006-08-11,16.279,NA,NA,NA,285.863
2006-08-12,15.807,NA,NA,NA,285.835
2006-08-13,17.346,NA,NA,NA,285.918
2006-08-14,17.501,NA,NA,NA,285.924
2006-08-15,17.115,NA,NA,NA,285.908
2006-08-16,16.646,NA,NA,NA,285.884
2006-08-17,16.646,NA,NA,NA,285.884
2006-08-18,16.856,NA,NA,NA,285.896
2006-08-19,16.804,NA,NA,NA,285.893
2006-08-20,16.646,NA,NA,NA,285.884
2006-08-21,16.804,NA,NA,NA,285.893
2006-08-22,16.804,NA,NA,NA,285.893
2006-08-23,15.597,NA,NA,NA,285.823
2006-08-24,15.965,NA,NA,NA,285.844
2006-08-25,16.541,NA,NA,NA,285.878
2006-08-26,16.384,NA,NA,NA,285.869
2006-08-27,16.175,NA,NA,NA,285.857
2006-08-28,16.384,NA,NA,NA,285.869
2006-08-29,16.331,NA,NA,NA,285.866
2006-08-30,15.86,NA,NA,NA,285.838
2006-08-31,15.178,NA,NA,NA,285.799
2006-09-01,23.668,NA,NA,NA,286.168
2006-09-02,17.115,NA,NA,NA,285.908
2006-09-03,16.96,NA,NA,NA,285.902
2006-09-04,16.96,NA,NA,NA,285.902
2006-09-05,16.96,NA,NA,NA,285.902
2006-09-06,16.909,NA,NA,NA,285.899
2006-09-07,16.646,NA,NA,NA,285.884
2006-09-08,17.346,NA,NA,NA,285.918
2006-09-09,16.436,NA,NA,NA,285.872
2006-09-10,16.489,NA,NA,NA,285.875
2006-09-11,16.856,NA,NA,NA,285.896
2006-09-12,16.751,NA,NA,NA,285.89
2006-09-13,16.699,NA,NA,NA,285.887
2006-09-14,16.122,NA,NA,NA,285.854
2006-09-15,16.226,NA,NA,NA,285.86
2006-09-16,16.751,NA,NA,NA,285.89
2006-09-17,17.963,NA,NA,NA,285.942
2006-09-18,17.423,NA,NA,NA,285.921
2006-09-19,17.655,NA,NA,NA,285.93
2006-09-20,16.699,NA,NA,NA,285.887
2006-09-21,16.331,NA,NA,NA,285.866
2006-09-22,16.594,NA,NA,NA,285.881
2006-09-23,17.655,NA,NA,NA,285.93
2006-09-24,17.963,NA,NA,NA,285.942
2006-09-25,17.885,NA,NA,NA,285.939
2006-09-26,17.423,NA,NA,NA,285.921
2006-09-27,17.963,NA,NA,NA,285.942
2006-09-28,17.655,NA,NA,NA,285.93
2006-09-29,17.269,NA,NA,NA,285.915
2006-09-30,17.501,NA,NA,NA,285.924
2006-10-01,16.751,NA,NA,NA,285.89
2006-10-02,17.655,NA,NA,NA,285.93
2006-10-03,17.346,NA,NA,NA,285.918
2006-10-04,17.963,NA,NA,NA,285.942
2006-10-05,17.346,NA,NA,NA,285.918
2006-10-06,16.646,NA,NA,NA,285.884
2006-10-07,17.346,NA,NA,NA,285.918
2006-10-08,18.04,NA,NA,NA,285.945
2006-10-09,17.501,NA,NA,NA,285.924
2006-10-10,17.269,NA,NA,NA,285.915
2006-10-11,20.352,NA,NA,NA,286.037
2006-10-12,20.584,NA,NA,NA,286.046
2006-10-13,18.272,NA,NA,NA,285.954
2006-10-14,16.646,NA,NA,NA,285.884
2006-10-15,16.384,NA,NA,NA,285.869
2006-10-16,16.175,NA,NA,NA,285.857
2006-10-17,16.804,NA,NA,NA,285.893
2006-10-18,17.963,NA,NA,NA,285.942
2006-10-19,16.699,NA,NA,NA,285.887
2006-10-20,17.192,NA,NA,NA,285.912
2006-10-21,17.423,NA,NA,NA,285.921
2006-10-22,17.115,NA,NA,NA,285.908
2006-10-23,16.96,NA,NA,NA,285.902
2006-10-24,16.646,NA,NA,NA,285.884
2006-10-25,16.384,NA,NA,NA,285.869
2006-10-26,17.038,NA,NA,NA,285.905
2006-10-27,17.115,NA,NA,NA,285.908
2006-10-28,17.809,NA,NA,NA,285.936
2006-10-29,16.909,NA,NA,NA,285.899
2006-10-30,16.96,NA,NA,NA,285.902
2006-10-31,18.348,NA,NA,NA,285.957
2006-11-01,17.346,NA,NA,NA,285.918
2006-11-02,16.856,NA,NA,NA,285.896
2006-11-03,16.594,NA,NA,NA,285.881
2006-11-04,16.646,NA,NA,NA,285.884
2006-11-05,16.751,NA,NA,NA,285.89
2006-11-06,16.909,NA,NA,NA,285.899
2006-11-07,16.909,NA,NA,NA,285.899
2006-11-08,17.115,NA,NA,NA,285.908
2006-11-09,18.04,NA,NA,NA,285.945
2006-11-10,17.501,NA,NA,NA,285.924
2006-11-11,16.96,NA,NA,NA,285.902
2006-11-12,16.751,NA,NA,NA,285.89
2006-11-13,17.192,NA,NA,NA,285.912
2006-11-14,17.038,NA,NA,NA,285.905
2006-11-15,18.58,NA,NA,NA,285.966
2006-11-16,17.269,NA,NA,NA,285.915
2006-11-17,17.423,NA,NA,NA,285.921
2006-11-18,17.423,NA,NA,NA,285.921
2006-11-19,17.192,NA,NA,NA,285.912
2006-11-20,17.269,NA,NA,NA,285.915
2006-11-21,17.269,NA,NA,NA,285.915
2006-11-22,17.269,NA,NA,NA,285.915
2006-11-23,17.346,NA,NA,NA,285.918
2006-11-24,17.577,NA,NA,NA,285.927
2006-11-25,17.577,NA,NA,NA,285.927
2006-11-26,17.885,NA,NA,NA,285.939
2006-11-27,17.346,NA,NA,NA,285.918
2006-11-28,17.501,NA,NA,NA,285.924
2006-11-29,17.501,NA,NA,NA,285.924
2006-11-30,16.96,NA,NA,NA,285.902
2006-12-01,16.804,NA,NA,NA,285.893
2006-12-02,16.856,NA,NA,NA,285.896
2006-12-03,16.856,NA,NA,NA,285.896
2006-12-04,16.909,NA,NA,NA,285.899
2006-12-05,16.909,NA,NA,NA,285.899
2006-12-06,16.96,NA,NA,NA,285.902
2006-12-07,16.909,NA,NA,NA,285.899
2006-12-08,16.909,NA,NA,NA,285.899
2006-12-09,16.856,NA,NA,NA,285.896
2006-12-10,16.909,NA,NA,NA,285.899
2006-12-11,16.909,NA,NA,NA,285.899
2006-12-12,16.96,NA,NA,NA,285.902
2006-12-13,16.96,NA,NA,NA,285.902
2006-12-14,17.038,NA,NA,NA,285.905
2006-12-15,17.038,NA,NA,NA,285.905
2006-12-16,17.192,NA,NA,NA,285.912
2006-12-17,17.192,NA,NA,NA,285.912
2006-12-18,17.192,NA,NA,NA,285.912
2006-12-19,17.192,NA,NA,NA,285.912
2006-12-20,17.269,NA,NA,NA,285.915
2006-12-21,17.269,NA,NA,NA,285.915
2006-12-22,17.269,NA,NA,NA,285.915
2006-12-23,17.346,NA,NA,NA,285.918
2006-12-24,17.269,NA,NA,NA,285.915
2006-12-25,17.423,NA,NA,NA,285.921
2006-12-26,17.346,NA,NA,NA,285.918
2006-12-27,17.346,NA,NA,NA,285.918
2006-12-28,NA,NA,NA,NA,NA
2006-12-29,NA,NA,NA,NA,NA
2006-12-30,NA,NA,NA,NA,NA
2006-12-31,NA,NA,NA,NA,NA
2007-01-01,NA,NA,NA,NA,NA
2007-01-02,NA,NA,NA,NA,NA
2007-01-03,NA,NA,NA,NA,NA
2007-01-04,NA,NA,NA,NA,NA
2007-01-05,NA,NA,NA,NA,NA
2007-01-06,NA,NA,NA,NA,NA
2007-01-07,NA,NA,NA,NA,NA
2007-01-08,NA,NA,NA,NA,NA
2007-01-09,NA,NA,NA,NA,NA
2007-01-10,NA,NA,NA,NA,NA
2007-01-11,NA,NA,NA,NA,NA
2007-01-12,NA,NA,NA,NA,NA
2007-01-13,NA,NA,NA,NA,NA
2007-01-14,NA,NA,NA,NA,NA
2007-01-15,NA,NA,NA,NA,NA
2007-01-16,NA,NA,NA,NA,NA
2007-01-17,NA,NA,NA,NA,NA
2007-01-18,NA,NA,NA,NA,NA
2007-01-19,NA,NA,NA,NA,NA
2007-01-20,NA,NA,NA,NA,NA
2007-01-21,NA,NA,NA,NA,NA
2007-01-22,NA,NA,NA,NA,NA
2007-01-23,NA,NA,NA,NA,NA
2007-01-24,NA,NA,NA,NA,NA
2007-01-25,NA,NA,NA,NA,NA
2007-01-26,NA,NA,NA,NA,NA
